Brand,RAM_GB,Storage_GB,Battery_mAh,Screen_Size_inch,Camera_MP,Price_USD
OnePlus,6,256,5303,5.86,86,925
Samsung,4,256,3072,5.77,71,579
OnePlus,8,32,2675,6.19,78,1228
Realme,6,64,3328,6.84,50,841
OnePlus,6,32,3000,6.58,84,1141
Realme,4,32,4747,6.73,84,917
OnePlus,6,256,3966,5.59,70,1287
Realme,3,32,4629,6.54,22,602
Xiaomi,12,128,5647,6.01,77,1348
Samsung,3,32,2934,6.2,89,446
Apple,4,256,5200,6.45,48,813
Apple,12,256,3035,5.01,67,265
Xiaomi,3,512,4676,5.66,48,1091
Realme,8,256,4442,6.67,61,435
Apple,6,64,4206,6.78,39,1370
Realme,4,512,4722,5.82,55,1226
Xiaomi,2,512,4819,5.2,8,1246
Samsung,8,32,2824,6.5,90,1092
Apple,12,128,4986,5.56,35,299
Samsung,2,256,4663,6.29,73,607
Samsung,8,128,5970,6.07,103,345
OnePlus,6,512,5064,5.94,31,1185
OnePlus,4,128,4102,6.71,83,644
Xiaomi,8,512,5269,5.58,107,1386
Apple,6,64,2510,6.34,54,1307
Xiaomi,3,64,4479,5.6,90,203
Apple,12,64,5622,5.97,65,1115
Realme,8,512,2533,5.32,61,217
OnePlus,2,64,4417,5.73,52,1323
OnePlus,6,128,4948,5.08,34,742
Xiaomi,12,256,3668,5.41,42,395
Apple,3,32,4433,5.7,99,1299
Apple,12,64,4965,6.92,98,644
Realme,6,256,3966,6.23,58,520
Realme,6,256,3253,6.68,67,1298
Realme,4,64,4674,5.6,98,390
Xiaomi,6,512,4120,5.7,15,221
Xiaomi,3,512,2779,5.51,30,525
Xiaomi,8,512,4442,6.42,20,502
Realme,12,256,2950,5.27,90,242
Apple,2,32,3247,5.76,79,1139
OnePlus,6,32,3385,5.74,12,302
OnePlus,2,64,5014,5.28,70,311
Realme,4,256,3658,5.58,103,1347
Samsung,6,512,3949,5.46,44,999
Apple,12,512,3622,5.47,57,893
Samsung,6,256,5390,6.03,108,762
Realme,4,64,5796,6.98,66,1390
Realme,6,512,4482,5.42,104,1280
OnePlus,4,64,2902,6.76,60,785
Realme,6,64,4272,6.43,44,992
OnePlus,6,256,5911,5.77,76,1380
Samsung,6,512,2919,6.13,32,615
OnePlus,12,64,3424,6.96,104,1185
Samsung,8,256,3015,6.49,51,1162
Xiaomi,12,64,5493,6.56,63,245
OnePlus,4,256,3421,5.78,13,1153
Samsung,3,64,5986,6.4,54,240
OnePlus,3,256,4477,6.84,10,1102
Realme,2,512,3775,6.3,24,367
OnePlus,4,256,4997,5.85,14,294
OnePlus,4,32,2840,6.58,34,1325
Apple,8,256,4602,5.48,68,406
Samsung,4,64,5664,5.79,76,1337
Apple,2,32,5598,5.02,96,359
OnePlus,2,32,4483,6.51,78,263
Xiaomi,4,32,5878,5.94,51,782
Xiaomi,12,256,5235,5.46,55,1370
Xiaomi,2,64,4249,6.56,103,701
Apple,3,128,3009,5.4,16,1016
Xiaomi,6,512,2637,5.12,57,705
Realme,6,64,3373,5.2,96,1326
Apple,4,512,5160,6.85,81,799
Samsung,4,256,5914,5.0,32,547
Realme,2,512,5832,6.44,44,204
